compare,target,time
m60_UW_rep1-m60_UW_rep2_vs_ce1_ce2,fax-1-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce12_ce13,blmp-1-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce29_ce30,tbx-7-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce31_ce32,tbx-7-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce38_ce39,ceh-14-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce44_ce45,blmp-1-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce52_ce53,dve-1-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce58_ce59,ces-1-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce62_ce63,ceh-18-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce64_ce65,ceh-18-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce66_ce67,ceh-18-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce89_ce90,elt-4-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce91_ce92,fax-1-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce93_ce94,ces-1-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce101_ce102,dve-1-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce113_ce114,mec-3-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce119_ce120,ceh-31-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce121_ce122,ceh-31-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce128_ce129,rnt-1-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce130_ce131,rnt-1-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce132_ce133,rnt-1-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce134_ce135,rnt-1-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce143_ce144,fkh-10-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce147_ce148,fkh-10-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce149_ce150,fkh-10-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce151_ce152,ceh-14-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce153_ce154,elt-4-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce169_ce170,ceh-2-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce172_ce173,ceh-2-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce175_ce176,mab-5-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce184_ce185,ceh-30-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce186_ce187,ceh-30-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce190_ce191,ceh-24-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce193_ce194,rnt-1-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce209_ce210,ceh-30-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce229_ce230,mab-5-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce240_ce241,unc-3-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce244_ce245,ham-2-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce252_ce253,fkh-6-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce254_ce255,fkh-6-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce262_ce263,unc-86-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce264_ce265,unc-86-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce278_ce279,sox-4-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce284_ce285,mec-3-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce291_ce292,lin-11-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce293_ce294,lin-11-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce318_ce319,zip-5-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce320_ce321,zip-5-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce338_ce339,hlh-15-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce340_ce341,ttx-3-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce352_ce353,lim-6-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce356_ce357,unc-42-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce358_ce359,lim-6-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce361_ce362,ttx-3-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce374_ce375,ceh-9-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce376_ce377,fkh-6-celegans,80
ctrl32-ctrl33_vs_ce379_ce380,unc-42-celegans,650
m60_UW_rep1-m60_UW_rep2_vs_ce387_ce388,sox-4-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce394_ce395,ceh-9-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce402_ce403,ceh-24-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce409_ce410,unc-42-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce411_ce412,ham-2-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce415_ce416,unc-86-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce417_ce418,unc-86-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce432_ce433,zip-5-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce435_ce436,unc-3-celegans,50
h8_UW_rep1-h8_UW_rep2_vs_ce157_ce158,mab-5-celegans,480
h8_UW_rep1-h8_UW_rep2_vs_ce177_ce178,ceh-2-celegans,480
h8_UW_rep1-h8_UW_rep2_vs_ce179_ce180,ceh-2-celegans,450
h8_UW_rep1-h8_UW_rep2_vs_ce223_ce224,mab-5-celegans,450
h8_UW_rep1-h8_UW_rep2_vs_ce225_ce226,mab-5-celegans,450
h8_UW_rep1-h8_UW_rep2_vs_ce227_ce228,mab-5-celegans,450
h8_UW_rep1-h8_UW_rep2_vs_ce288_ce289,unc-86-celegans,480
h8_UW_rep1-h8_UW_rep2_vs_ce297_ce298,unc-86-celegans,450
h8_UW_rep1-h8_UW_rep2_vs_ce299_ce300,unc-86-celegans,450
h8_UW_rep1-h8_UW_rep2_vs_ce313_ce314,ttx-3-celegans,480
h8_UW_rep1-h8_UW_rep2_vs_ce347_ce348,ttx-3-celegans,450
h6_UW_rep1-h6_UW_rep2_vs_ce20_ce21,ces-1-celegans,350
h6_UW_rep1-h6_UW_rep2_vs_ce46_ce47,ces-1-celegans,380
h6_UW_rep1-h6_UW_rep2_vs_ce212_ce213,ceh-30-celegans,350
h6_UW_rep1-h6_UW_rep2_vs_ce214_ce215,ceh-30-celegans,350
h6_UW_rep1-h6_UW_rep2_vs_ce216_ce217,ceh-30-celegans,350
h6_UW_rep1-h6_UW_rep2_vs_ce218_ce219,ceh-30-celegans,380
h6_UW_rep1-h6_UW_rep2_vs_ce220_ce221,ceh-30-celegans,380
h6_UW_rep1-h6_UW_rep2_vs_ce286_ce287,ham-2-celegans,300
h6_UW_rep1-h6_UW_rep2_vs_ce413_ce414,ham-2-celegans,330
h4_UW_rep1-h4_UW_rep2_vs_ce78_ce79,tbx-7-celegans,250
ctrl7-ctrl8_vs_ce8_ce9,ceh-31-celegans,490
ctrl7-ctrl8_vs_ce54_ce55,dve-1-celegans,490
ctrl7-ctrl8_vs_ce60_ce61,dve-1-celegans,520
ctrl7-ctrl8_vs_ce68_ce69,blmp-1-celegans,520
ctrl7-ctrl8_vs_ce70_ce71,tbx-7-celegans,490
ctrl7-ctrl8_vs_ce72_ce73,tbx-7-celegans,520
ctrl7-ctrl8_vs_ce87_ce88,blmp-1-celegans,490
ctrl7-ctrl8_vs_ce97_ce98,ceh-31-celegans,520
ctrl7-ctrl8_vs_ce110_ce111,rnt-1-celegans,520
ctrl7-ctrl8_vs_ce160_ce161,rnt-1-celegans,490
ctrl7-ctrl8_vs_ce162_ce163,rnt-1-celegans,490
ctrl7-ctrl8_vs_ce164_ce165,rnt-1-celegans,490
ctrl7-ctrl8_vs_ce181_ce182,ceh-30-celegans,490
ctrl7-ctrl8_vs_ce246_ce247,lin-11-celegans,490
ctrl7-ctrl8_vs_ce248_ce249,fkh-6-celegans,520
ctrl7-ctrl8_vs_ce250_ce251,fkh-6-celegans,520
ctrl7-ctrl8_vs_ce269_ce270,ceh-24-celegans,520
ctrl7-ctrl8_vs_ce271_ce272,ceh-24-celegans,520
ctrl7-ctrl8_vs_ce329_ce330,ceh-24-celegans,490
ctrl7-ctrl8_vs_ce332_ce333,lin-11-celegans,520
ctrl7-ctrl8_vs_ce383_ce384,fkh-6-celegans,490
ctrl7-ctrl8_vs_ce385_ce386,fkh-6-celegans,490
ctrl5-ctrl6_vs_ce56_ce57,ceh-18-celegans,880
ctrl5-ctrl6_vs_ce141_ce142,fkh-10-celegans,880
ctrl5-ctrl6_vs_ce155_ce156,elt-4-celegans,880
ctrl5-ctrl6_vs_ce273_ce274,mec-3-celegans,880
ctrl5-ctrl6_vs_ce275_ce276,mec-3-celegans,880
ctrl5-ctrl6_vs_ce354_ce355,zip-5-celegans,880
ctrl5-ctrl6_vs_ce363_ce364,lim-6-celegans,880
ctrl5-ctrl6_vs_ce399_ce400,ceh-9-celegans,880
ctrl32-ctrl33_vs_ce15_ce16,elt-4-celegans,650
ctrl32-ctrl33_vs_ce25_ce26,ceh-18-celegans,650
ctrl32-ctrl33_vs_ce27_ce28,ceh-18-celegans,650
ctrl32-ctrl33_vs_ce50_ce51,ceh-31-celegans,650
ctrl32-ctrl33_vs_ce74_ce75,blmp-1-celegans,650
ctrl32-ctrl33_vs_ce83_ce84,ces-1-celegans,650
ctrl32-ctrl33_vs_ce85_ce86,ces-1-celegans,650
ctrl32-ctrl33_vs_ce103_ce104,dve-1-celegans,650
ctrl32-ctrl33_vs_ce123_ce124,ceh-14-celegans,650
ctrl32-ctrl33_vs_ce139_ce140,fkh-10-celegans,650
ctrl32-ctrl33_vs_ce188_ce189,rnt-1-celegans,650
ctrl32-ctrl33_vs_ce195_ce196,fax-1-celegans,650
ctrl32-ctrl33_vs_ce201_ce202,mab-5-celegans,650
ctrl32-ctrl33_vs_ce204_ce205,mec-3-celegans,650
ctrl32-ctrl33_vs_ce206_ce207,mec-3-celegans,650
ctrl32-ctrl33_vs_ce232_ce233,lin-11-celegans,650
ctrl32-ctrl33_vs_ce242_ce243,unc-3-celegans,650
ctrl32-ctrl33_vs_ce260_ce261,ceh-2-celegans,650
ctrl32-ctrl33_vs_ce266_ce267,hlh-15-celegans,650
ctrl32-ctrl33_vs_ce282_ce283,ham-2-celegans,650
ctrl32-ctrl33_vs_ce311_ce312,ttx-3-celegans,650
ctrl32-ctrl33_vs_ce336_ce337,ceh-24-celegans,650
ctrl32-ctrl33_vs_ce343_ce344,zip-5-celegans,650
ctrl32-ctrl33_vs_ce367_ce368,fkh-6-celegans,650
ctrl32-ctrl33_vs_ce369_ce370,fkh-6-celegans,650
ctrl32-ctrl33_vs_ce371_ce372,lim-6-celegans,650
ctrl32-ctrl33_vs_ce379_ce380,unc-42-celegans,650
ctrl32-ctrl33_vs_ce404_ce405,unc-86-celegans,650
ctrl32-ctrl33_vs_ce406_ce407,unc-86-celegans,650
ctrl30-ctrl31_vs_ce10_ce11,dve-1-celegans,680
ctrl30-ctrl31_vs_ce17_ce18,elt-4-celegans,680
ctrl30-ctrl31_vs_ce36_ce37,ceh-14-celegans,680
ctrl30-ctrl31_vs_ce76_ce77,blmp-1-celegans,680
ctrl30-ctrl31_vs_ce95_ce96,ces-1-celegans,680
ctrl30-ctrl31_vs_ce99_ce100,ceh-31-celegans,680
ctrl30-ctrl31_vs_ce107_ce108,mab-5-celegans,680
ctrl30-ctrl31_vs_ce115_ce116,ceh-18-celegans,680
ctrl30-ctrl31_vs_ce117_ce118,ceh-18-celegans,680
ctrl30-ctrl31_vs_ce136_ce137,mec-3-celegans,680
ctrl30-ctrl31_vs_ce145_ce146,fkh-10-celegans,680
ctrl30-ctrl31_vs_ce167_ce168,rnt-1-celegans,680
ctrl30-ctrl31_vs_ce198_ce199,fax-1-celegans,680
ctrl30-ctrl31_vs_ce234_ce235,ceh-24-celegans,680
ctrl30-ctrl31_vs_ce236_ce237,ttx-3-celegans,680
ctrl30-ctrl31_vs_ce280_ce281,ceh-2-celegans,680
ctrl30-ctrl31_vs_ce306_ce307,unc-86-celegans,680
ctrl30-ctrl31_vs_ce308_ce309,unc-86-celegans,680
ctrl30-ctrl31_vs_ce322_ce323,hlh-15-celegans,680
ctrl30-ctrl31_vs_ce334_ce335,zip-5-celegans,680
ctrl30-ctrl31_vs_ce345_ce346,lin-11-celegans,680
ctrl30-ctrl31_vs_ce391_ce392,unc-3-celegans,680
ctrl30-ctrl31_vs_ce397_ce398,ceh-9-celegans,680
ctrl30-ctrl31_vs_ce420_ce421,unc-42-celegans,680
ctrl30-ctrl31_vs_ce423_ce424,lim-6-celegans,680
ctrl30-ctrl31_vs_ce425_ce426,fkh-6-celegans,680
ctrl30-ctrl31_vs_ce427_ce428,fkh-6-celegans,680
ctrl23-ctrl24_vs_ce4_ce5,fax-1-celegans,550
ctrl23-ctrl24_vs_ce6_ce7,fax-1-celegans,580
ctrl23-ctrl24_vs_ce34_ce35,ceh-14-celegans,580
ctrl23-ctrl24_vs_ce48_ce49,ceh-14-celegans,550
ctrl23-ctrl24_vs_ce257_ce258,hlh-15-celegans,580
ctrl23-ctrl24_vs_ce301_ce302,hlh-15-celegans,550
ctrl23-ctrl24_vs_ce349_ce350,unc-3-celegans,550
ctrl23-ctrl24_vs_ce365_ce366,unc-42-celegans,580
ctrl23-ctrl24_vs_ce430_ce431,unc-42-celegans,550
ctrl23-ctrl24_vs_ce437_ce438,unc-3-celegans,580
ctrl1-ctrl2_vs_ce22_ce23,elt-4-celegans,850
ctrl1-ctrl2_vs_ce40_ce41,ceh-18-celegans,850
ctrl1-ctrl2_vs_ce42_ce43,ceh-18-celegans,850
ctrl1-ctrl2_vs_ce105_ce106,fkh-10-celegans,850
ctrl1-ctrl2_vs_ce125_ce126,mec-3-celegans,850
ctrl1-ctrl2_vs_ce295_ce296,ceh-9-celegans,850
ctrl1-ctrl2_vs_ce304_ce305,lim-6-celegans,850
ctrl1-ctrl2_vs_ce325_ce326,zip-5-celegans,850
ctrl1-ctrl2_vs_ce327_ce328,zip-5-celegans,850
m60_UW_rep1-m60_UW_rep2_vs_ce518_ce519,pag-3-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce524_ce525,C08G9.2-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce535_ce536,pqm-1-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce550_ce551,gmeb-2-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce556_ce557,Y22D7AL.16-celegans,50
m60_UW_rep1-m60_UW_rep2_vs_ce503_ce504,pag-3-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce507_ce508,C08G9.2-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce533_ce534,pqm-1-celegans,80
m60_UW_rep1-m60_UW_rep2_vs_ce542_ce543,gmeb-2-celegans,80
h6_UW_rep1-h6_UW_rep2_vs_ce528_ce529,pqm-1-celegans,350
h6_UW_rep1-h6_UW_rep2_vs_ce537_ce538,pqm-1-celegans,380
ctrl23-ctrl24_vs_ce548_ce549,gmeb-2-celegans,550
ctrl9-ctrl10_vs_ce564_ce565,gmeb-2-celegans,580
ctrl32-ctrl33_vs_ce520_ce521,pag-3-celegans,650
ctrl32-ctrl33_vs_ce526_ce527,C08G9.2-celegans,650
ctrl32-ctrl33_vs_ce539_ce540,pqm-1-celegans,650
ctrl32-ctrl33_vs_ce558_ce559,Y22D7AL.16-celegans,650
ctrl32-ctrl33_vs_ce562_ce563,gmeb-2-celegans,650
ctrl30-ctrl31_vs_ce505_ce506,pag-3-celegans,680
ctrl30-ctrl31_vs_ce510_ce511,C08G9.2-celegans,680
ctrl30-ctrl31_vs_ce530_ce531,pqm-1-celegans,680
ctrl30-ctrl31_vs_ce545_ce546,gmeb-2-celegans,680
ctrl30-ctrl31_vs_ce560_ce561,Y22D7AL.16-celegans,680
ctrl1-ctrl2_vs_ce513_ce514,C08G9.2-celegans,850
ctrl1-ctrl2_vs_ce522_ce523,pag-3-celegans,850
ctrl1-ctrl2_vs_ce552_ce553,Y22D7AL.16-celegans,850
ctrl13-ctrl14_vs_ce501_ce502,pag-3-celegans,880
ctrl13-ctrl14_vs_ce516_ce517,C08G9.2-celegans,880
ctrl13-ctrl14_vs_ce554_ce555,Y22D7AL.16-celegans,880